"1","package ‘purrr’ successfully unpacked and MD5 sums checked
"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","package ‘reprex’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","package ‘rvest’ successfully unpacked and MD5 sums checked
"
"1","package ‘stringr’ successfully unpacked and MD5 sums checked
"
"1","package ‘tibble’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘xml2’ successfully unpacked and MD5 sums checked
"
"1","package ‘crul’ successfully unpacked and MD5 sums checked
"
"1","package ‘whisker’ successfully unpacked and MD5 sums checked
"
"1","package ‘oai’ successfully unpacked and MD5 sums checked
"
"1","package ‘geoaxe’ successfully unpacked and MD5 sums checked
"
"1","package ‘wicket’ successfully unpacked and MD5 sums checked
"
"1","package ‘lazyeval’ successfully unpacked and MD5 sums checked
"
"1","package ‘geosphere’ successfully unpacked and MD5 sums checked
"
"1","package ‘raster’ successfully unpacked and MD5 sums checked
"
"1","package ‘rnaturalearth’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyselect’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","package ‘rgbif’ successfully unpacked and MD5 sums checked
"
"1","package ‘sp’ successfully unpacked and MD5 sums checked
"
"1","package ‘CoordinateCleaner’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘rgdal’ successfully unpacked and MD5 sums checked
"
"1","package ‘rgeos’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Anonymouse\AppData\Local\Temp\RtmpMNPnLf\downloaded_packages"
"1",""
"1","
"
"2","installing the source package �countrycode�

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/countrycode_1.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 500538 bytes (488 KB)
"
"2","downloaded 488 KB

"
"1","* installing *source* package 'countrycode' ...
"
"1","** package 'countrycode' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'countrycode'
"
"1","    finding HTML links ... done
"
"1","    cldr_examples                           html  
"
"1","    codelist                                html  
"
"1","    codelist_panel                          html  
"
"1","    countrycode-package                     html  
"
"1","    countrycode                             html  
"
"1","    countryname                             html  
"
"1","    countryname_dict                        html  
"
"1","    guess_field                             html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (countrycode)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\Anonymouse\AppData\Local\Temp\RtmpMNPnLf\downloaded_packages’"
"2",""
"2","
"
